type,text,evidence,story,story_id,file,text_norm,cluster
principle,Value community and hard work as central virtues.,"By and large, the citizens were honest, hard-working, thoughtful and genuine contributors to their community.",A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,value community and hard work as central virtues,1
principle,"Early influences (home, school, church) are foundational to character development.","Home, school and church were the basic touch points of my existence and they all provided positive in fluences on my development.",A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,"early influences (home, school, church) are foundational to character development",2
principle,Remembering origins helps explain later choices and identity.,far removed from the glitter and glitz that ultimately became his destiny.,A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,remembering origins helps explain later choices and identity,14
principle,Hands-on community activities and local institutions provide practical learning opportunities.,There were community activities galore.,A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,hands-on community activities and local institutions provide practical learning opportunities,8
heuristic,"When evaluating a person's appeal or credibility, emphasize relatable local roots and shared background.","This is just Jesse Yancy, a country boy who was born and raised right here in these red clay hills of Calhoun County,",A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,"when evaluating a person's appeal or credibility, emphasize relatable local roots and shared background",5
heuristic,"Anchor development efforts in the combined influence of home, school, and faith communities.","Home, school and church were the basic touch points of my existence",A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,"anchor development efforts in the combined influence of home, school, and faith communities",2
heuristic,Use participation in community activities as low-risk opportunities for learning and growth.,There were community activities galore.,A Towhead from the Red Clay Hills,P1_S01,P1_S01.json,use participation in community activities as low-risk opportunities for learning and growth,8
principle,High-quality teaching produces lasting advantage and prepares for future success.,the quality of the education delivered was simply superb.,A V ery Busy T eenager,P1_S02,P1_S02.json,high-quality teaching produces lasting advantage and prepares for future success,7
principle,"Extracurricular activities build skills, confidence, and social bonds.",All sorts of activities outside the classroom supplemented the academic program.,A V ery Busy T eenager,P1_S02,P1_S02.json,"extracurricular activities build skills, confidence, and social bonds",4
principle,Leaders must develop delegation skills rather than assuming excessive responsibility.,"Throughout my later business career, I struggled from time to time with leadership and management issues —taking on too much of the responsibility myself and failing to distribute the workload.",A V ery Busy T eenager,P1_S02,P1_S02.json,leaders must develop delegation skills rather than assuming excessive responsibility,9
principle,Adversity can be an opportunity to learn durable skills.,"While sick and recovering, I read about and ordered a newly published book by Harry Lorayne called How to Develop a Super Power Memory.",A V ery Busy T eenager,P1_S02,P1_S02.json,adversity can be an opportunity to learn durable skills,4
heuristic,"When uncertain about career direction, take aptitude tests and consult mentors before deciding.","I talked to Mr. Harrison, the school superintendent, about it and he suggested I take an aptitude test.",A V ery Busy T eenager,P1_S02,P1_S02.json,"when uncertain about career direction, take aptitude tests and consult mentors before deciding",5
heuristic,"If volunteers won't contribute, be prepared to complete critical tasks yourself but recognize and plan to develop delegation skills later.",I did about 90 percent of the work required to publish the paper.,A V ery Busy T eenager,P1_S02,P1_S02.json,"if volunteers won't contribute, be prepared to complete critical tasks yourself but recognize and plan to develop delegation skills later",9
heuristic,Use recovery or downtime to practice and acquire skills that yield long-term benefits.,"While sick and recovering, I read about and ordered a newly published book by Harry Lorayne called How to Develop a Super Power Memory.",A V ery Busy T eenager,P1_S02,P1_S02.json,use recovery or downtime to practice and acquire skills that yield long-term benefits,6
heuristic,Heavily weigh objective professional assessments when they clearly favor one option.,"Among about twenty-five professions, the highest rating by a wide margin was a category called ""CPA/Owner"".",A V ery Busy T eenager,P1_S02,P1_S02.json,heavily weigh objective professional assessments when they clearly favor one option,0
principle,High standards and disciplined practice produce lasting knowledge and character.,"She believed in memorization, and it was an annual April ritual for the senior English class.",A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,high standards and disciplined practice produce lasting knowledge and character,7
principle,"Private, firm encouragement motivates improvement more effectively than public scolding.","I’m not going to tell your mother about this, Keith, because you and I both know you can do better.",A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,"private, firm encouragement motivates improvement more effectively than public scolding",5
principle,Consistent intellectual curiosity and exposure to literature expand students' horizons in limited-opportunity settings.,She opened my mind to countless new thoughts as well as new words. She motivated me to aspire and look beyond my immediate environment.,A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,consistent intellectual curiosity and exposure to literature expand students' horizons in limited-opportunity settings,5
principle,Communities can preserve and extend a leader's legacy through collective action (memorials and scholarships).,"In addition to working together to fund the gravestone, we launched a campaign to establish a scholarship fund in her memory.",A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,communities can preserve and extend a leader's legacy through collective action (memorials and scholarships,11
heuristic,"When a student underperforms, address them privately and set a higher expectation instead of immediately escalating to caregivers.","I’m not going to tell your mother about this, Keith, because you and I both know you can do better.",A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,"when a student underperforms, address them privately and set a higher expectation instead of immediately escalating to caregivers",5
heuristic,"Implement rigorous, repeatable practice rituals to create durable learning (e.g., annual memorization exercises).","She believed in memorization, and it was an annual April ritual for the senior English class.",A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,"implement rigorous, repeatable practice rituals to create durable learning (e.g., annual memorization exercises",8
heuristic,"When honoring a mentor, mobilize peers and alumni to fund tangible memorials and scholarships to continue their impact.","In addition to working together to fund the gravestone, we launched a campaign to establish a scholarship fund in her memory.",A Remarkable Teacher’s Legacy,P1_S03,P1_S03.json,"when honoring a mentor, mobilize peers and alumni to fund tangible memorials and scholarships to continue their impact",11
principle,Leaders should model the behaviors they expect from others.,"He wore the uniform, talked the talk and walked the walk of the Boy Scouts of America.",On My Honor,P1_S04,P1_S04.json,leaders should model the behaviors they expect from others,10
principle,Require genuine effort before granting rewards to instill discipline and competence.,"In his book, one had to do the work—all of it—to achieve the goals before basking in any rewards.",On My Honor,P1_S04,P1_S04.json,require genuine effort before granting rewards to instill discipline and competence,1
principle,Consistent mentorship during formative years shapes long-term character and choices.,His positive leadership helped keep me grounded during these formative stages of my life.,On My Honor,P1_S04,P1_S04.json,consistent mentorship during formative years shapes long-term character and choices,6
principle,Use structured milestones and visible recognition to motivate progress and learning.,"We were challenged to advance through the various levels —Bobcat, Wolf, Bear, etc., with an ultimate goal of reaching something called Webelos.",On My Honor,P1_S04,P1_S04.json,use structured milestones and visible recognition to motivate progress and learning,8
principle,Embed charity and service as routine practices to reinforce citizenship.,we always tried to find a less fortunate kid who could not afford a uniform and we would donate my outgrown outfit.,On My Honor,P1_S04,P1_S04.json,embed charity and service as routine practices to reinforce citizenship,12
heuristic,Model desired behavior by consistently participating and visibly following the same standards as the group.,"He wore the uniform, talked the talk and walked the walk of the Boy Scouts of America.",On My Honor,P1_S04,P1_S04.json,model desired behavior by consistently participating and visibly following the same standards as the group,10
heuristic,Require completion of substantive work before awarding recognition to build discipline.,one had to do the work—all of it—to achieve the goals before basking in any rewards.,On My Honor,P1_S04,P1_S04.json,require completion of substantive work before awarding recognition to build discipline,1
heuristic,"Create clear ranks, badges, and score-keeping to turn progress into tangible, motivating milestones.",We were issued individual score sheets that kept track of exercises and projects.,On My Honor,P1_S04,P1_S04.json,"create clear ranks, badges, and score-keeping to turn progress into tangible, motivating milestones",11
heuristic,Monitor each person's development individually to tailor guidance and accountability.,he monitored the development and progress of each scout individually.,On My Honor,P1_S04,P1_S04.json,monitor each person's development individually to tailor guidance and accountability,2
principle,Lifelong engagement can come from enjoyment even without technical mastery.,"I have tinkered with music and musical instruments all my life, and have developed an enduring love for music.",A Would-be Music Man,P1_S05,P1_S05.json,lifelong engagement can come from enjoyment even without technical mastery,13
principle,Mentor demonstration and support can compensate for formal-skill gaps and create opportunities.,"I learned the pieces from listening to him, without any meaningful reference to the sheet music.",A Would-be Music Man,P1_S05,P1_S05.json,mentor demonstration and support can compensate for formal-skill gaps and create opportunities,3
principle,Be honest with yourself about willingness to invest time; declining commitments may be preferable to half-hearted participation.,"I never used the scholarship, because it required playing in the college marching band, which I considered too much work.",A Would-be Music Man,P1_S05,P1_S05.json,be honest with yourself about willingness to invest time; declining commitments may be preferable to half-hearted participation,8
principle,Regret follows neglected natural gifts when discipline is lacking.,"I have failed to develop certain gifts I was blessed with, and regret not being more diligent in mastering musical skills at a young age.",A Would-be Music Man,P1_S05,P1_S05.json,regret follows neglected natural gifts when discipline is lacking,1
heuristic,"When written music is overwhelming, learn by listening and rehearse with a knowledgeable mentor to create an audition-quality performance.","I learned the pieces from listening to him, without any meaningful reference to the sheet music.",A Would-be Music Man,P1_S05,P1_S05.json,"when written music is overwhelming, learn by listening and rehearse with a knowledgeable mentor to create an audition-quality performance",3
heuristic,"If an opportunity requires a commitment you are unwilling to sustain, decline it rather than participate half-heartedly.","I never used the scholarship, because it required playing in the college marching band, which I considered too much work.",A Would-be Music Man,P1_S05,P1_S05.json,"if an opportunity requires a commitment you are unwilling to sustain, decline it rather than participate half-heartedly",5
heuristic,Use allotted practice time to focus on personally motivating material (play by ear) to maintain engagement when technical drills are aversive.,"So, I would spend all the allotted practice time tinkering with familiar melodies and chords.",A Would-be Music Man,P1_S05,P1_S05.json,use allotted practice time to focus on personally motivating material (play by ear) to maintain engagement when technical drills are aversive,13
